moonswift                                                                       
+----------------++------------------------------------------------------------+
|/ loading.lua   ||No project file found.                                      |
|                ||Press <i> to create moonswift.toml, or open a .lua file dire|
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
|                ||                                                            |
+----------------++------------------------------------------------------------+
+------------------------------------------------------------------------------+
|[ Output ] [ Diagnostics ]                                                    |
|                                                                              |
|                                                                              |
|                                                                              |
|                                                                              |
|                                                                              |
+------------------------------------------------------------------------------+
                                                                j/k  Enter  m  /

=== styles ===
1,0 fg=default bg=default mods=1
1,1 fg=default bg=default mods=1
1,2 fg=default bg=default mods=1
1,3 fg=default bg=default mods=1
1,4 fg=default bg=default mods=1
1,5 fg=default bg=default mods=1
1,6 fg=default bg=default mods=1
1,7 fg=default bg=default mods=1
1,8 fg=default bg=default mods=1
1,9 fg=default bg=default mods=1
1,10 fg=default bg=default mods=1
1,11 fg=default bg=default mods=1
1,12 fg=default bg=default mods=1
1,13 fg=default bg=default mods=1
1,14 fg=default bg=default mods=1
1,15 fg=default bg=default mods=1
1,16 fg=default bg=default mods=1
1,17 fg=default bg=default mods=1
2,0 fg=default bg=default mods=1
2,17 fg=default bg=default mods=1
3,0 fg=default bg=default mods=1
3,17 fg=default bg=default mods=1
4,0 fg=default bg=default mods=1
4,17 fg=default bg=default mods=1
5,0 fg=default bg=default mods=1
5,17 fg=default bg=default mods=1
6,0 fg=default bg=default mods=1
6,17 fg=default bg=default mods=1
7,0 fg=default bg=default mods=1
7,17 fg=default bg=default mods=1
8,0 fg=default bg=default mods=1
8,17 fg=default bg=default mods=1
9,0 fg=default bg=default mods=1
9,17 fg=default bg=default mods=1
10,0 fg=default bg=default mods=1
10,17 fg=default bg=default mods=1
11,0 fg=default bg=default mods=1
11,17 fg=default bg=default mods=1
12,0 fg=default bg=default mods=1
12,17 fg=default bg=default mods=1
13,0 fg=default bg=default mods=1
13,17 fg=default bg=default mods=1
14,0 fg=default bg=default mods=1
14,1 fg=default bg=default mods=1
14,2 fg=default bg=default mods=1
14,3 fg=default bg=default mods=1
14,4 fg=default bg=default mods=1
14,5 fg=default bg=default mods=1
14,6 fg=default bg=default mods=1
14,7 fg=default bg=default mods=1
14,8 fg=default bg=default mods=1
14,9 fg=default bg=default mods=1
14,10 fg=default bg=default mods=1
14,11 fg=default bg=default mods=1
14,12 fg=default bg=default mods=1
14,13 fg=default bg=default mods=1
14,14 fg=default bg=default mods=1
14,15 fg=default bg=default mods=1
14,16 fg=default bg=default mods=1
14,17 fg=default bg=default mods=1
16,1 fg=default bg=default mods=4
16,2 fg=default bg=default mods=4
16,3 fg=default bg=default mods=4
16,4 fg=default bg=default mods=4
16,5 fg=default bg=default mods=4
16,6 fg=default bg=default mods=4
16,7 fg=default bg=default mods=4
16,8 fg=default bg=default mods=4
16,9 fg=default bg=default mods=4
16,10 fg=default bg=default mods=4
